Hisse Kodu,Hisse Adı,Şehir
A1CAP,A1 CAPİTAL YATIRIM MENKUL DEĞERLER,İSTANBUL
ACSEL,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET,DENİZLİ
ADEL,ADEL KALEMCİLİK TİCARET VE SANAYİ,KOCAELİ
ADESE,ADESE GAYRİMENKUL YATIRIM,KONYA
ADGYO,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI,İZMİR
AEFES,ANADOLU EFES BİRACILIK VE MALT SANAYİİ,İSTANBUL
AFYON,AFYON ÇİMENTO SANAYİ,İSTANBUL
AGESA,AGESA HAYAT VE EMEKLİLİK,İSTANBUL
AGHOL,AG ANADOLU GRUBU HOLDİNG,İSTANBUL
AGROT,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM,İSTANBUL
AGYO,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI,ANKARA
AHGAZ,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM,İSTANBUL
AHSGY,AHES GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
AKBNK,AKBANK,İSTANBUL
AKCNS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET,İSTANBUL
AKENR,AKENERJİ ELEKTRİK ÜRETİM,İSTANBUL
AKFGY,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
AKFIS,AKFEN İNŞAAT TURİZM VE TİCARET,ANKARA
AKFYE,AKFEN YENİLENEBİLİR ENERJİ,ANKARA
AKGRT,AKSİGORTA,İSTANBUL
AKMGY,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
AKSA,AKSA AKRİLİK KİMYA SANAYİİ,YALOVA
AKSEN,AKSA ENERJİ ÜRETİM,İSTANBUL
AKSGY,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
AKSUE,AKSU ENERJİ VE TİCARET,ISPARTA
AKYHO,AKDENİZ YATIRIM HOLDİNG,İSTANBUL
ALARK,ALARKO HOLDİNG,İSTANBUL
ALBRK,ALBARAKA TÜRK KATILIM BANKASI,İSTANBUL
ALCAR,ALARKO CARRIER SANAYİ VE TİCARET,İSTANBUL
ALCTL,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON,İSTANBUL
